  GOLANGCI_LINT_VERSION: v2.13.1
  GOTOOLCHAIN: local
go mod tidy -diff
go: downloading go.yaml.in/yaml/v2 v2.4.4
go: downloading github.com/google/go-cmp v0.7.0
go: downloading k8s.io/kube-openapi v0.0.0-20260821135717-be32def86098
go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.4.2
go: downloading sigs.k8s.io/randfill v1.0.0
go: downloading k8s.io/utils v0.0.0-20260707023825-cf1189d6abe3
go: downloading oras.land/oras-go/v2 v2.6.2
go: downloading github.com/distribution/distribution/v3 v3.1.1
go: downloading github.com/foxcpp/go-mockdns v1.2.0
go: downloading golang.org/x/crypto v0.57.0
go: downloading github.com/dylibso/observe-sdk/go v0.0.0-20240819160327-2d926c5d788a
go: downloading github.com/Masterminds/squirrel v1.5.4
go: downloading github.com/jmoiron/sqlx v1.4.0
go: downloading github.com/lib/pq v1.12.3
go: downloading github.com/rubenv/sql-migrate v1.8.1
go: downloading github.com/DATA-DOG/go-sqlmock v1.5.2
go: downloading github.com/fxamacker/cbor/v2 v2.9.3
go: downloading dario.cat/mergo v1.0.1
go: downloading github.com/Masterminds/goutils v1.1.1
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/huandu/xstrings v1.5.0
go: downloading github.com/mitchellh/copystructure v1.2.0
go: downloading github.com/shopspring/decimal v1.4.0
go: downloading github.com/spf13/cast v1.7.0
go: downloading gopkg.in/evanphx/json-patch.v4 v4.13.0
go: downloading github.com/liggitt/tabwriter v0.0.0-20181228230101-89fcab3d43de
go: downloading github.com/google/gnostic-models v0.7.1
go: downloading golang.org/x/sync v0.23.0
go: downloading sigs.k8s.io/kustomize/api v0.21.1
go: downloading google.golang.org/protobuf v1.36.12
go: downloading golang.org/x/net v0.58.0
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading github.com/monochromegane/go-gitignore v0.0.0-20200626010858-205db1a8cc00
go: downloading github.com/xlab/treeprint v1.2.0
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/inconshreveable/mousetrap v1.1.0
go: downloading github.com/cpuguy83/go-md2man/v2 v2.0.6
go: downloading github.com/go-logr/logr v1.4.4
go: downloading github.com/onsi/gomega v1.42.1
go: downloading github.com/creack/pty v1.1.18
go: downloading k8s.io/component-base v0.37.0
go: downloading github.com/dlclark/regexp2 v1.11.0
go: downloading go.uber.org/goleak v1.3.0
go: downloading github.com/exponent-io/jsonpath v0.0.0-20210407135951-1de76d718b3f
go: downloading github.com/onsi/ginkgo/v2 v2.32.0
go: downloading sigs.k8s.io/json v0.0.0-20250730193827-2d320260d730
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading github.com/bshuster-repo/logrus-logstash-hook v1.1.0
go: downloading github.com/docker/go-metrics v0.0.1
go: downloading github.com/gorilla/handlers v1.5.2
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.69.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/miekg/dns v1.1.57
go: downloading github.com/ianlancetaylor/demangle v0.0.0-20240805132620-81f5be970eca
go: downloading github.com/tetratelabs/wabin v0.0.0-20230304001439-f6f874872834
go: downloading go.opentelemetry.io/proto/otlp v1.11.0
go: downloading github.com/lann/builder v0.0.0-20180802200727-47ae307949d0
go: downloading github.com/go-sql-driver/mysql v1.8.1
go: downloading github.com/mattn/go-sqlite3 v1.14.22
go: downloading github.com/go-gorp/gorp/v3 v3.1.0
go: downloading gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading golang.org/x/time v0.15.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/mitchellh/reflectwalk v1.0.2
go: downloading github.com/mattn/go-runewidth v0.0.9
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/frankban/quicktest v1.14.6
go: downloading github.com/go-openapi/swag v0.29.1
go: downloading github.com/go-openapi/jsonreference v1.0.1
go: downloading github.com/stretchr/objx v0.5.3
go: downloading github.com/go-errors/errors v1.5.1
go: downloading github.com/Azure/go-ansiterm v0.0.0-20250102033503-faa5f7b0171c
go: downloading github.com/russross/blackfriday/v2 v2.1.0
go: downloading github.com/chai2010/gettext-go v1.0.2
go: downloading github.com/MakeNowJust/heredoc v1.0.0
go: downloading github.com/mitchellh/go-wordwrap v1.0.1
go: downloading github.com/go-logr/zapr v1.3.0
go: downloading go.uber.org/zap v1.27.1
go: downloading github.com/cloudflare/circl v1.6.3
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
go: downloading go.opentelemetry.io/otel v1.45.0
go: downloading go.opentelemetry.io/otel/trace v1.45.0
go: downloading github.com/gorilla/mux v1.8.1
go: downloading github.com/distribution/reference v0.6.0
go: downloading github.com/docker/go-events v0.0.0-20250808211157-605354379745
go: downloading github.com/redis/go-redis/extra/redisotel/v9 v9.0.5
go: downloading github.com/redis/go-redis/v9 v9.7.3
go: downloading github.com/coreos/go-systemd/v22 v22.7.0
go: downloading go.opentelemetry.io/contrib/exporters/autoexport v0.67.0
go: downloading go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.42.0
go: downloading go.opentelemetry.io/otel/sdk v1.45.0
go: downloading github.com/prometheus/client_golang v1.24.1
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading go.opentelemetry.io/otel/metric v1.45.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.45.0
go: downloading golang.org/x/tools v0.49.0
go: downloading filippo.io/edwards25519 v1.1.0
go: downloading github.com/lann/ps v0.0.0-20150810152359-62de8c46ede0
go: downloading github.com/poy/onpar v1.1.2
go: downloading github.com/kr/pretty v0.3.1
go: downloading github.com/google/btree v1.1.3
go: downloading github.com/go-openapi/jsonpointer v1.0.0
go: downloading github.com/go-openapi/testify/v2 v2.6.1
go: downloading github.com/blang/semver/v4 v4.0.0
go: downloading github.com/sergi/go-diff v1.4.0
go: downloading github.com/go-openapi/swag/cmdutils v0.29.1
go: downloading github.com/go-openapi/swag/conv v0.29.1
go: downloading github.com/go-openapi/swag/fileutils v0.29.1
go: downloading github.com/go-openapi/swag/jsonutils v0.29.1
go: downloading github.com/go-openapi/swag/loading v0.29.1
go: downloading github.com/go-openapi/swag/mangling v0.29.1
go: downloading github.com/go-openapi/swag/netutils v0.29.1
go: downloading github.com/go-openapi/swag/stringutils v0.29.1
go: downloading github.com/go-openapi/swag/typeutils v0.29.1
go: downloading github.com/go-openapi/swag/yamlutils v0.29.1
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/docker/docker-credential-helpers v0.9.5
go: downloading github.com/hashicorp/golang-lru/arc/v2 v2.0.5
go: downloading github.com/alicebob/miniredis/v2 v2.35.0
go: downloading github.com/redis/go-redis/extra/rediscmd/v9 v9.0.5
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
go: downloading github.com/bsm/ginkgo/v2 v2.12.0
go: downloading github.com/bsm/gomega v1.27.10
go: downloading go.opentelemetry.io/contrib/bridges/prometheus v0.67.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploggrpc v0.18.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp v0.19.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc v1.42.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.44.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/prometheus v0.64.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.45.0
go: downloading go.opentelemetry.io/otel/exporters/stdout/stdoutlog v0.18.0
go: downloading go.opentelemetry.io/otel/exporters/stdout/stdoutmetric v1.42.0
go: downloading go.opentelemetry.io/otel/sdk/log v0.19.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/prometheus/client_model v0.6.3
go: downloading github.com/prometheus/common v0.71.0
go: downloading github.com/prometheus/procfs v0.22.0
go: downloading github.com/klauspost/compress v1.19.1
go: downloading go.opentelemetry.io/otel/metric/x v0.67.0
go: downloading github.com/emicklei/go-restful/v3 v3.13.0
go: downloading github.com/kr/text v0.2.0
go: downloading github.com/rogpeppe/go-internal v1.14.1
go: downloading github.com/go-openapi/testify/enable/yaml/v2 v2.6.1
go: downloading github.com/go-openapi/swag/jsonutils/fixtures_test v0.29.1
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.5
go: downloading github.com/yuin/gopher-lua v1.1.1
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260720211330-0afa2a65878a
go: downloading google.golang.org/grpc v1.83.2
go: downloading go.opentelemetry.io/otel/log v0.19.0
go: downloading github.com/prometheus/otlptranslator v1.0.0
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.29.0
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading go.opentelemetry.io/otel/sdk/log/logtest v0.19.0
go: downloading github.com/go-task/slim-sprig/v3 v3.0.0
go: downloading github.com/kylelemons/godebug v1.1.0
go: downloading github.com/cenkalti/backoff/v5 v5.0.3
go: downloading golang.org/x/mod v0.41.0
go: downloading github.com/google/pprof v0.0.0-20260402051712-545e8a4df936
go: downloading github.com/go-openapi/swag/pools v0.29.1
go: downloading github.com/golang/protobuf v1.5.4
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260720211330-0afa2a65878a
go: downloading gonum.org/v1/gonum v0.17.0
make test-coverage
shell: /usr/bin/bash -e {0}
env:
  GOLANG_VERSION: 1.27
  GOLANGCI_LINT_VERSION: v2.13.1
  GOTOOLCHAIN: local

==> Running unit tests with coverage: ./... <==
0.071s	coverage: 75.0% of statements
0.009s	coverage: 87.2% of statements
0.046s	coverage: 93.8% of statements
0.041s	coverage: 89.6% of statements
0.003s	coverage: 100.0% of statements
0.029s	coverage: 88.2% of statements
0.078s	coverage: 81.8% of statements
0.003s	coverage: 100.0% of statements
0.004s	coverage: 91.0% of statements
0.009s	coverage: 73.3% of statements
[no test files]
0.004s	coverage: 95.7% of statements
0.009s	coverage: 83.0% of statements
6.419s	coverage: 54.7% of statements
	coverage: 0.0% of statements
1.341s	coverage: 72.8% of statements
	coverage: 0.0% of statements
0.011s	coverage: 64.7% of statements
0.013s	coverage: 93.3% of statements
0.014s	coverage: 70.8% of statements
0.015s	coverage: 78.4% of statements
0.005s	coverage: 71.1% of statements
	coverage: 0.0% of statements
	coverage: 0.0% of statements
0.010s	coverage: 46.7% of statements
	coverage: 0.0% of statements
0.004s	coverage: 83.6% of statements
0.004s	coverage: 92.6% of statements
0.009s	coverage: 23.7% of statements
27.526s	coverage: 73.7% of statements
	coverage: 0.0% of statements
0.011s	coverage: 72.0% of statements
0.021s	coverage: 87.7% of statements
0.013s	coverage: 19.7% of statements
0.005s	coverage: 71.0% of statements
0.010s	coverage: 76.1% of statements
0.049s	coverage: 93.8% of statements
0.042s	coverage: 89.6% of statements
0.004s	coverage: 100.0% of statements
0.035s	coverage: 86.9% of statements
0.083s	coverage: 82.3% of statements
0.012s	coverage: 86.7% of statements
	coverage: 0.0% of statements
0.012s	coverage: 64.0% of statements
16.475s	coverage: 77.7% of statements
0.005s	coverage: 100.0% of statements
0.012s	coverage: 96.3% of statements
0.123s	coverage: 72.8% of statements
0.172s	coverage: 83.1% of statements
0.004s	coverage: 100.0% of statements
0.061s	coverage: 65.1% of statements
0.004s	coverage: 63.6% of statements
[no test files]
0.004s	coverage: 88.2% of statements
2026/09/17 22:02:56 WARN resource exists on cluster but not in original release, using cluster state as baseline namespace=default name=newpod kind=Pod
2026/09/17 22:03:16 ERROR pod failed pod=pod2
2026/09/17 22:03:16 ERROR job failed job=test-job reason=FailedReason
--- FAIL: TestStatusWaitMultipleNamespaces (0.00s)
    --- FAIL: TestStatusWaitMultipleNamespaces/delete_cluster-scoped_resources_works_correctly (0.01s)
        statuswait_test.go:676:
/home/runner/work/helm/helm/pkg/kube/statuswait_test.go:676
Received unexpected error:
resource Pod/namespace-1/pod-ns1 still exists. status: Current, message: Pod is Ready
resource Namespace//test-namespace still exists. status: Current, message: Resource is current
TestStatusWaitMultipleNamespaces/delete_cluster-scoped_resources_works_correctly
FAIL
coverage: 75.8% of statements
29.589s
FAIL
make: *** [Makefile:113: test-coverage] Error 1
